knowto-backend  | [knowto] Instalando dependencias...
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 1ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 1ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 1ms
knowto-backend  | [Ollama response] Size: 5046 chars. Raw: ```markdown ## MARCO DE REFERENCIA DEL CLIENTE **Proyecto:** Curso b├ísico: Entender algoritmos sin p...
knowto-backend  | [pipeline] AI completada, chars=5030. Guardando documento...
knowto-backend  | [pipeline] Documento guardado documentId=8d2d2053-9290-47e9-a6a5-3a17165da0cf. Completando job...
knowto-backend  | [pipeline] DONE job=ad9e4755-7765-4b9f-a434-c91595666b27
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 1ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 1ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 1ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
knowto-backend  | <-- GET /health
knowto-backend  | --> GET /health [32m200[0m 0ms
